species,common_name,functional_group,trophic_group,feeding_mode,primary_food,mobility,body_size,body_form
Phorcus lineatus,Lined Top Shell,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small,Conical
Phyllodoce,Paddle Worms,MPS,Carnivore,Predation / Scavenging,Invertebrates / Carrion,Mobile,Medium,Vermiform segmented
Phyllodoce mucosa,Spotted Paddleworm,MPS,Carnivore,Predation / Scavenging,Invertebrates / Carrion,Mobile,Medium,Vermiform segmented
Phyllodocida,Paddle Worms,MPS,Carnivore,Predation / Scavenging,Invertebrates / Carrion,Mobile,Medium,Vermiform segmented
Phyllodocida,Scale Worms and Paddle Worms,MPS,Carnivore,Predation / Scavenging,Invertebrates / Carrion,Mobile,Medium,Vermiform segmented
Phyllodocidae,Paddle Worms,MPS,Carnivore,Predation / Scavenging,Invertebrates / Carrion,Mobile,Medium,Vermiform segmented
Phymatolithon,Maerl,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Crustose hard
Pilumnus hirtellus,Hairy Crab,MPS,Omnivore,Predation / Grazing,Invertebrates / Algae / Carrion,Mobile,Small,Articulate
Pirimela denticulata,Toothed Crab,MPS,Omnivore,Predation / Grazing,Invertebrates / Algae / Carrion,Mobile,Small,Articulate
Pisidia longicornis,Long-clawed Porcelain Crab,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Mobile,Small,Globose
Placida dendritica,Branched Sapsucker,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small,Cylindrical
Platyhelminthes,Flatworms,MPS,Carnivore,Predation,Small invertebrates,Mobile,Small,Lanceolate
Pleocyemata,"Crabs, Lobsters, Shrimps, and Allies",MPS,Omnivore,Predation / Grazing,Molluscs / Echinoderms / Algae,Mobile,Medium,Cylindrical
Pleurobranchida,Side-gilled Sea Slugs,MPS,Carnivore,Predation,Zooplankton,Mobile,Medium,Vermiform unsegmented
Plocamium,Red Algae,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Plocamium cartilagineum,Sea Comb,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Large,Aborescent
Plumularia,Hydroids,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Pinnate
Pododesmus patelliformis,Ribbed Saddle Oyster,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Bivalved
Poecilosclerida,Encrusting Sponges,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Massive
Polititapes rhomboides,Banded Venus,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Bivalved
Polybius holsatus,Flying Crab,MPS,Carnivore,Predation  ,Invertebrates / Juvenile fish,Mobile,Medium,Articulate
Polybius navigator,Arch-fronted Swimming Crab,MPS,Carnivore,Predation  ,Invertebrates / Juvenile fish,Mobile,Medium,Articulate
Polycera,Sea Slugs,MPS,Carnivore,Predation  ,Bryozoans,Mobile,Medium,Vermiform unsegmented
Polycera norvegica,Sea Slug,MPS,Carnivore,Predation  ,Bryozoans,Mobile,Medium,Vermiform unsegmented
Polycera quadrilineata,Four-lined Polycera,MPS,Carnivore,Predation  ,Bryozoans,Mobile,Medium,Vermiform unsegmented
Polychaeta,Polychaete Worms,DDF,Detritivore,Deposit feeding,Detritus / Organic matter,Mobile,Medium,Vermiform segmented
Polycladida,Polyclad Flatworms,MPS,Carnivore,Predation,Invertebrates / Molluscs,Mobile,Small,Lanceolate
Polyclinidae,Colonial Sea Squirts,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous / Colonial
Polydora ciliata,Bristle Worms,DDF,Detritivore,Deposit feeding,Detritus / Organic matter,Mobile,Small,Vermiform segmented
Polyides rotunda,Discoid Fork Weed,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Polynoidae,Scale Worms,MPS,Omnivore,Predation / Grazing,Invertebrates / Algae,Mobile,Medium,Vermiform segmented
Polyophthalmus pictus,Polychaete Worms,DDF,Detritivore,Deposit feeding,Detritus / Organic matter,Mobile,Medium,Vermiform segmented
Polyplacophora,Chitons,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Medium,Articulate
Polysiphonia,Red Hair Algae,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Pomatoschistus,Gobies,MPS,Carnivore,Predation,Amphipods / Isopods,Mobile,Medium,Pisciform
Pomatoschistus flavescens,Two-spotted Goby,MPS,Carnivore,Predation,Amphipods / Isopods,Mobile,Medium,Pisciform
Pomatoschistus microps,Common Goby,MPS,Carnivore,Predation,Amphipods / Isopods,Mobile,Medium,Pisciform
Pomatoschistus pictus,Painted Goby,MPS,Carnivore,Predation,Amphipods / Isopods,Mobile,Medium,Pisciform
Porcellana platycheles,Hairy Porcelain Crab,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Mobile,Medium,Globose
Porifera,Sponges,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Massive
Porphyra,Laver Seaweed,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Foliose
Portunoidea,Swimming Crabs and Allies,MPS,Omnivore,Predation / Grazing,Crustaceans / Bivalves / Algae,Mobile,Large,Globose
Praunus flexuosus,Chameleon Shrimp,MPS,Omnivore,Predation / Grazing,Macrozooplankton / Algae,Mobile,Small,Cylindrical
Prionitis lanceolata,Bleach Weed,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Processa edulis crassipes,Nika Shrimp,MPS,Carnivore,Predation  ,Small polychaetes,Mobile,Small,Articulate
Propebela turricula,Turreted Conelet,MPS,Carnivore,Predation  ,Ploychaete worms,Mobile,Small,Turbinate
Prostheceraeus vittatus,Candy Stripe Flatworm,MPS,Carnivore,Predation  ,Tunicates,Mobile,Medium,Lanceolate
Protosuberites,Yellow Encrusting Sponge,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Massive
Psamathe fusca,Polychaete Worm,MPS,Carnivore,Predation / Deposit feeding,Invertebrates / Detritus,Mobile,Medium,Segmented
Psammechinus miliaris,Green Sea Urchin,MPS,Omnivore,Predation / Grazing,Macroalgae / Barnacles / Hydroids,Mobile,Medium,Globose
Pseudoralfsia verrucosa,Atlantic Limpet-garden Weed,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Psychrolutidae,Fathead Sculpins,MPS,Carnivore,Predation,Crustaceans / Molluscs,Mobile,Large,Cylindrical
Pteriomorphia,Bivalve Molluscs,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Bivalved
Pterocladiella capillacea,Branched wing weed,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Pycnogonida,Pycnogonids,MPS,Carnivore,Predation,Anemones,Mobile,Small,Segmented
Pycnogonum litorale,Littoral Sea Spider,MPS,Carnivore,Predation,Anemones,Mobile,Small,Segmented
Pyura squamulosa,Scaly Sea Squirt,SSF,Primary consumer,Suspension feeder,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous / Colonial
Ralfsia,Ralfsia,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Medium,Crustose hard
Rhabditophora,Rhabditophoran Flatworms,MPS,Carnivore,Predation / Deposit feeding,Invertebrates / Detritus,Mobile,Small,Lanceolate
Rhizoclonium riparium,Rooting Green Thread Weed,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Filamentous
Rhodomelaceae,Red Algae,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Rhodophyta,Red Algae,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Rhodothamniella floridula,Red seaweed,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Medium,Crustose hard
Rhodymenia,Red Algae,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Rhodymeniophycidae,Red Algae,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Rissoa parva,Tiny Risso Snail,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small,Turbinate
Rivularia bullata,Blistered Brook Weed,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Filamentous
Rostanga rubra,Red Velvet Sea Slug,MPS,Carnivore,Predation,Red encrusting sponges,Mobile,Small,Vermiform unsegmented
Ruditapes,Marine Clams,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Bivalved
Ruditapes decussatus,Grooved Carpet Shell,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Bivalved
Ruditapes philippinarum,Manila Clam,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Bivalved
Sabellaria alveolata,Honeycomb Worm,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous
Sabellariidae,Honeycomb Worms,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous
Sabellida,Feather Duster Worms,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous
Sabellidae,Feather Duster Worms,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous
Sabellinae,Feather Duster Worms,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous
Saccharina,Sugar Kelp,CFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Large,Aborescent
Saccharina latissima,Sugar Kelp,CFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Large,Aborescent
Saccorhiza,Brown Algae,CFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Large,Aborescent
Saccorhiza polyschides,Furbelows,CFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Large,Aborescent
Salariinae,Combtooth Blennies,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Large,Pisciform
Sarcodiotheca gaudichaudii,Succulent Seaweed,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Sargassaceae,Sargassum and Allies,CFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Large,Aborescent
Sargassum,Sargassum,CFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Large,Aborescent
Sargassum muticum,Japanese Wireweed,CFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Large,Aborescent
Schizoporella unicornis,Single Horn Bryozoan,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Small,Crustose hard
Schizoporelloidea,Bryozoans,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Crustose hard
Schizoporelloidea,Sea Mat,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Foliose
Scrobicularia plana,Peppery Furrow Shell,DDF,Detritivore,Deposit feeding,Detritus / Organic matter,Mobile,Medium,Bivalved
Scytosiphon lomentaria,Beanweed,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Sedentaria,Sedentary and Tube-dwelling Bristle Worms,MPS,Carnivore,Predation,Salps / Cnidarians,Sessile,Medium,Tubicolous / Colonial
Semibalanus,Barnacle,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Small,Conical
Semibalanus balanoides,Northern Acorn Barnacle,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Small,Conical
Senticaudata,Scuds and Sideswimmers,DDF,Detritivore,Deposit feeding,Detritus / Organic matter,Mobile,Small,Cylindrical
Serpulidae,Serpulid Tubeworms,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous / Colonial
Sertularella polyzonias,Great Tooth Hydroid,MPS,Carnivore,Predation,Zooplankton,Sessile,Large,Dendroid
Sertularia,Hydroids,MPS,Carnivore,Predation,Zooplankton,Sessile,Large,Dendroid
Sipuncula,Peanut Worms,DDF,Detritivore,Deposit feeding,Detritus / Organic matter,Mobile,Medium,Vermiform unsegmented
Solen,Razor Shells,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Bivalved
Solen marginatus,Grooved Razor Shell,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Bivalved
Solieria chordalis,Solier's Red String Weed,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Sphaerococcus coronopifolius,False Gorgon,CFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Large,Aborescent
Sphaeromatidae,Typical Seapills,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small,Cylindrical
Spionidae,Spionid Worms,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Vermiform segmented
Spirobranchus,Christmas Tree Worms,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous / Colonial
Spirobranchus lamarcki,Lamarck's Christmas Tree Worm,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous / Colonial
Spirobranchus triqueter,Keeled Tubeworm,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous / Colonial
Spirorbinae,Spiral Tube Worms,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous / Colonial
Spirorbis,Spiral Fanworms,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous / Colonial
Spirorbis spirorbis,Coil Worm,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous / Colonial
Spisula,Trough Shells,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Mobile,Medium,Bivalved
Spisula solida,Thick Trough Shell,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Mobile,Medium,Bivalved
Spongonema tomentosum,Brown Algae,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Filamentous
Stauromedusae,Stalked Jellyfish,MPS,Carnivore,Predation,Invertebrates,Sessile,Small,Radial
Staurozoa,Stalked Jellies,MPS,Carnivore,Predation,Invertebrates,Sessile,Small,Radial
Stelligeridae,Demosponges,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Vermiform segmented
Steromphala,Sea Snails,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small,Conical
Steromphala,Top Shells,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small,Conical
Steromphala cineraria,Grey Topshell,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small,Conical
Steromphala umbilicalis,Purple Topshell,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small,Conical
Sthenelais boa,Scale Worm,MPS,Carnivore,Predation,Invertebrates,Mobile,Medium,Vermiform segmented
Stilophora tenella,Brown Algae,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Styela clava,Stalked Sea Squirt,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous / Colonial
Styelidae,Sea Squirts,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tubicolous / Colonial
Stylochus,Polyclad Flatworms,MPS,Carnivore,Predation,Bivalves / Gastropods,Mobile,Small,Lanceolate
Suberites,Sea Orange,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Massive
Sycon ciliatum,Small Calcareous Cup,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Cylindrical
Syllidae,Necklace Worms,MPS,Omnivore,Predation / Grazing,Sponges / Hydroids / Algae,Mobile,Small,Vermiform segmented
Symphodus melops,Corkwing Wrasse,MPS,Carnivore,Predation,Molluscs / Bryozoans,Mobile,Large,Pisciform
Syngnathidae,"Pipefishes, Seahorses, and Seadragons",MPS,Carnivore,Predation,Crustaceans,Mobile,Medium,Pisciform
Syngnathiformes,Pipefishes and Allies,MPS,Carnivore,Predation,Crustaceans,Mobile,Medium,Pisciform
Synoicum,Sea Squirts,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Small,Tubicolous / Colonial
Talitridae,Sandhoppers and Landhoppers,DDF,Detritivore,Deposit feeding,Detritus / Organic matter,Mobile,Small,Articulate
Talochlamys pusio,Humpback Scallop,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Bivalved
Tapetinae,Venus Clams ,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Bivalved
Taurulus,Long Spined Bullhead,MPS,Carnivore,Predation,Small fish / Crustaceans,Mobile,Large,Pisciform
Taurulus bubalis,Longspined Bullhead,MPS,Carnivore,Predation,Small fish / Crustaceans,Mobile,Large,Pisciform
Tectipleura,Tectiplueran Sea Slugs,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small,Vermiform unsegmented
Tectura virginea,White Tortoiseshell Limpet,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small,Conical
Tedania ignis,Fire Sponge,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Spherical / Tuberculate
Tellinoidea,"Tellins, Sunset Clams, and Allies",MPS,Carnivore,Predation,Hydroids,Mobile,Small,Lanceolate
Tenellia aurantia,Orange-tip Sea Slug,MPS,Carnivore,Predation,Hydroids,Mobile,Small,Lanceolate
Tenellia cuanensis,Tenellia Sea Slug,MPS,Carnivore,Predation,Hydroids,Mobile,Small,Lanceolate
Terebellida,Bristle Worms,DDF,Detritivore,Deposit feeding,Detritus / Organic matter,Mobile,Medium,Vermiform segmented
Terebellidae,Spaghetti Worms,DDF,Detritivore,Deposit feeding,Detritus / Organic matter,Mobile,Medium,Vermiform segmented
Terpios gelatinosus,Blue Encrusting Sponge,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Small,Crustose hard
Testudinalia testudinalis,Tortoiseshell Limpet,MG,Herbivore,Grazing,Coralline algae,Mobile,Small,Conical
Tethya,Puffball Sponges,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Massive
Tethya aurantium,Golf Ball Sponge,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Massive
Tethya citrina,Orange Puffball Sponge,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Massive
Thalassema thalassema,Gaertner's Spoon Worm,DDF,Detritivore,Deposit feeding,Detritus / Organic matter,Mobile,Medium,Vermiform unsegmented
Thoracica,Normal Barnacles,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Conical
Tricolia,Pheasant-shells,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small ,Turbinate
Tricolia picta,Pheasant-shells,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small ,Turbinate
Tritia,Dog Whelks,MPS,Carnivore,Scavenging,Carrion / Detritus,Mobile,Small,Turbinate
Tritia incrassata,Thick-lipped Dogwhelk,MPS,Carnivore,Scavenging,Carrion / Detritus,Mobile,Small,Turbinate
Tritia reticulata,Netted Dogwhelk,MPS,Carnivore,Scavenging,Carrion / Detritus,Mobile,Small,Turbinate
Trivia,Cowrie,MPS,Carnivore,Predation,Sea squirts,Mobile,Small,Ovoid
Trivia arctica,Northern Cowrie,MPS,Carnivore,Predation,Sea squirts,Mobile,Small,Ovoid
Trivia monacha,European Cowrie,MPS,Carnivore,Predation,Sea squirts,Mobile,Small,Ovoid
Triviidae,Bean Cowries,MPS,Carnivore,Predation,Sea squirts,Mobile,Small,Ovoid
Trochidae,Top Shells,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small,Turbinate
Trochoidea,Top Shells,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small,Turbinate
Tubularia indivisa,Oaten Pipes Hydroid,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Turf
Tunicata,Tunicates,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Medium,Tunic
Turritellinella tricarinata,Common Tower Shell,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Mobile,Small,Turbinate
Ulva,Sea Lettuces,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Mat
Ulva fenestrata,Sea Lettuce ,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Mat
Ulva flexuosa,Flexuous Gutweed,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Mat
Ulva intestinalis,Gutweed,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Mat
Ulva lactuca,Broadleaf Sea Lettuce,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Mat
Ulva prolifera,Broadleaf Sea Lettuce,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Mat
Ulva rigida,Sea Lettuce,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Mat
Ulvaceae,Sea Lettuces,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Mat
Ulvales,Sea Lettuces and Allies,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Mat
Ulvophyceae,Ulvophycean Green Algae,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Mat
Undaria pinnatifida,Wakame,CFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Large,Aborescent
Urosalpinx cinerea,Eastern Oyster Drill,MPS,Carnivore,Predation,Oysters,Mobile,Medium,Turbinate
Urticina felina,Dahlia Anemone,MPS,Carnivore,Predation,Crustaceans / Molluscs,Sessile,Medium,Globose
Venerida,Venus Clams ,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Mobile,Medium,Bivalved
Veneridae,Venus Clams ,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Mobile,Medium,Bivalved
Venerinae,Venus Clams ,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Mobile,Medium,Bivalved
Veneroidea,Venus Clams ,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Mobile,Medium,Bivalved
Venerupis corrugata,Pullet Carpet Shell,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Mobile,Medium,Bivalved
Venus,Venus Clams ,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Mobile,Medium,Bivalved
Venus casina,Pale Venus,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Mobile,Medium,Bivalved
Venus verrucosa,Warty Venus Clam,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Mobile,Medium,Bivalved
Verruca stroemia,Wart Barnacle,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Small ,Conical
Vertebrata lanosa,Wrack Siphon Weed,TFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Small,Aborescent
Vetigastropoda,Sea Snails,MG,Herbivore,Grazing,Algae / Biofilm / Organic sediments,Mobile,Small,Conical
Watersipora,Marine Bryozoans,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Small,Encrusting / Colonial
Watersipora subatra,Red Ripple Bryozoan,SSF,Primary consumer,Suspension feeding,Bacteria / Plankton / Detritus,Sessile,Small,Encrusting / Colonial
Xanthinae,Crabs,MPS,Carnivore,Predation,Molluscs / Crustaceans,Mobile,Medium,Globose
Xantho,Crabs,MPS,Carnivore,Predation,Molluscs / Crustaceans,Mobile,Medium,Globose
Xantho hydrophilus,Montagu's Crab,MPS,Carnivore,Predation,Molluscs / Crustaceans,Mobile,Medium,Globose
Xantho pilipes,Risso's Crab,MPS,Carnivore,Predation,Molluscs / Crustaceans,Mobile,Medium,Globose
Zeugopterus punctatus,Topknot,MPS,Carnivore,Predation,Crustaceans / Small fishes,Mobile,Large,Pisciform
Zoarces viviparus,Viviparous Blenny,MPS,Carnivore,Predation,Gastropods / Crustaceans,Mobile,Large,Pisciform
Zostera,Eelgrasses,CFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Large,Mat
Zostera marina,Eelgrass,CFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Large,Mat
Zostera noltii,Dwarf Eelgrass,CFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Medium,Mat
Zosteraceae,Seagrasses,CFM,Primary producer,Photoautotrophy,Light / Nutrients,Sessile,Large,Mat