observed_on,quality_grade,place_guess,latitude,longitude,scientific_name,common_name,iconic_taxon_name
2025-10-18,needs_id,"Somerset, England, GB",51.1926375702,-3.2277750224,Littorina,,Mollusca
2025-10-18,needs_id,"Kilve, Bridgwater TA5 1EG, UK",51.1930001006,-3.227872923,Florideophyceae,Florideophycean algae,Plantae
2025-10-18,research,"Bridgwater, England, GB",51.192560336,-3.2284147617,Nucella lapillus,Atlantic Dogwhelk,Mollusca
2025-10-18,research,"Bridgwater, England, GB",51.192560336,-3.2284147617,Ulva lactuca,Broadleaf Sea Lettuce,Plantae
2025-10-18,research,"Bridgwater, England, GB",51.192560336,-3.2284147617,Ascophyllum nodosum,Knotted Wrack,Chromista
2025-10-18,research,"Somerset, England, GB",51.192560336,-3.2284147617,Patella,Patella Limpets,Mollusca
2025-10-18,research,"Bridgwater, England, GB",51.1927917134,-3.2284982968,Fucus vesiculosus,bladder wrack,Chromista
2025-10-18,research,"Bridgwater, England, GB",51.1931973137,-3.2284805272,Actinia equina,Atlantic Beadlet Anemone,Animalia
2025-10-18,research,"Somerset, England, GB",51.1932167178,-3.2285606582,Nucella lapillus,Atlantic Dogwhelk,Mollusca
2025-10-18,research,"Somerset, England, GB",51.1933984458,-3.2283532935,Mytilus edulis,Blue Mussel,Mollusca
2025-10-18,research,"Somerset, England, GB",51.1934589129,-3.2283692993,Lithophyllum incrustans,Pink Plate Weeds,Plantae
2025-10-18,research,"Somerset, England, GB",51.1934105494,-3.2283496857,Austrominius modestus,Beaked Barnacle,Animalia
2025-10-18,research,"Bridgwater, England, GB",51.1939483323,-3.2285584789,Magallana gigas,Pacific Oyster,Mollusca
2025-10-18,research,"Bridgwater, England, GB",51.1941730511,-3.2286470756,Fucus serratus,Saw Wrack,Chromista
2025-10-18,research,"Somerset, England, GB",51.1944205372,-3.2293405738,Nucella lapillus,Atlantic Dogwhelk,Mollusca
2025-10-18,research,"Somerset, England, GB",51.1944141594,-3.2293599253,Steromphala umbilicalis,Purple Topshell,Mollusca
2025-10-18,research,"Kilve, Bridgwater TA5 1EG, UK",51.1931494937,-3.2278561592,Ulva intestinalis intestinalis,,Plantae
2025-10-18,research,"Kilve, Bridgwater TA5 1EG, UK",51.1932291278,-3.2275765389,Carcinus maenas,European Green Crab,Animalia
2025-10-18,research,"Kilve, Bridgwater TA5 1EG, UK",51.1925676773,-3.2273656502,Patella vulgata,Common European Limpet,Mollusca
2025-10-18,research,"St Edwards Church, Goathurst, Bridgwater TA5 2DE, UK",51.1934152903,-3.2273079827,Semibalanus balanoides,Northern Acorn Barnacle,Animalia
2025-10-18,research,"Kilve, Bridgwater TA5 1EG, UK",51.19301712,-3.227048479,Actinia equina,Atlantic Beadlet Anemone,Animalia
2025-11-22,needs_id,"Kilve, Bridgwater TA5 1EG, UK",51.19272,-3.2278216667,Littorina saxatilis,Rough Periwinkle,Mollusca
2025-11-22,research,"Kilve, Bridgwater TA5 1EG, UK",51.1929716667,-3.2282416667,Patella vulgata,Common European Limpet,Mollusca
2025-11-22,research,"Kilve, Bridgwater TA5 1EG, UK",51.193035,-3.2282533333,Austrominius modestus,Beaked Barnacle,Animalia
2025-11-22,research,"Kilve, Bridgwater TA5 1EG, UK",51.19316,-3.2282283333,Steromphala umbilicalis,Purple Topshell,Mollusca
2025-11-22,research,"Kilve, Bridgwater TA5 1EG, UK",51.1932116667,-3.22835,Carcinus maenas,European Green Crab,Animalia
2025-11-22,research,"Kilve, Bridgwater TA5 1EG, UK",51.1931916667,-3.2281333333,Actinia equina,Atlantic Beadlet Anemone,Animalia
2025-11-22,needs_id,"Bridgwater, England, GB",51.1929261255,-3.2272931316,Fucus,vesicled rockweeds,Chromista
2025-11-22,research,"Bridgwater, England, GB",51.1932887829,-3.2281222627,Patella vulgata,Common European Limpet,Mollusca
2025-11-22,research,"Bridgwater, England, GB",51.1932848748,-3.228117432,Fucus vesiculosus,bladder wrack,Chromista
2025-11-22,research,"Bridgwater, England, GB",51.1933901951,-3.2284394342,Littorina littorea,Common Periwinkle,Mollusca
2025-11-22,research,"Somerset, England, GB",51.1934179843,-3.2284707922,Austrominius modestus,Beaked Barnacle,Animalia
2025-11-22,research,"Somerset, England, GB",51.1934179843,-3.2284707922,Austrominius modestus,Beaked Barnacle,Animalia
2025-11-22,research,"Bridgwater, England, GB",51.1934212762,-3.2285386814,Lepidochitona cinerea,Grey Mail-shell,Mollusca
2025-11-22,needs_id,"Bridgwater, England, GB",51.1934237723,-3.2285410229,Cirripedia,Barnacles,Animalia
2025-11-22,needs_id,"Bridgwater, England, GB",51.1934553094,-3.2284863218,Teloschistaceae,"sunburst lichens, firedots, and allies",Fungi
2025-11-22,research,"Somerset, England, GB",51.1935136734,-3.2285535624,Ascophyllum nodosum,Knotted Wrack,Chromista
2025-11-22,research,"Bridgwater, England, GB",51.1934911169,-3.2286480384,Mytilus edulis,Blue Mussel,Mollusca
2025-11-22,needs_id,"Bridgwater, England, GB",51.1934982256,-3.2286633188,Ulva,Sea Lettuces,Plantae
2025-11-22,research,"Somerset, England, GB",51.1935412213,-3.2286507704,Actinia equina,Atlantic Beadlet Anemone,Animalia
2025-11-22,needs_id,"Somerset, England, GB",51.1935882829,-3.2286614153,Corallinophycidae,,Plantae
2025-11-22,research,"Somerset, England, GB",51.1935886337,-3.2286609726,Actinia equina,Atlantic Beadlet Anemone,Animalia
2025-11-22,research,"Bridgwater, England, GB",51.1935682824,-3.2287025868,Ascophyllum nodosum,Knotted Wrack,Chromista
2025-11-22,research,"Somerset, England, GB",51.1937731449,-3.2290432117,Littorina littorea,Common Periwinkle,Mollusca
2025-11-22,research,"Somerset, England, GB",51.1937764126,-3.2290471441,Steromphala umbilicalis,Purple Topshell,Mollusca
2025-11-22,research,"Somerset, England, GB",51.193834809,-3.2290626953,Magallana gigas,Pacific Oyster,Mollusca
2025-11-22,needs_id,"Somerset, England, GB",51.1939161465,-3.2290457297,Corallinophycidae,,Plantae
2025-11-22,research,"Somerset, England, GB",51.1943107834,-3.229244793,Nucella lapillus,Atlantic Dogwhelk,Mollusca
2025-11-22,research,"Somerset, England, GB",51.1943114028,-3.2290511206,Actinia equina,Atlantic Beadlet Anemone,Animalia
2025-11-22,research,"Bridgwater, England, GB",51.1944184279,-3.2281042711,Fucus serratus,Saw Wrack,Chromista
2025-11-22,research,"Bridgwater, England, GB",51.1944328252,-3.2281281204,Ulva intestinalis,Gutweed,Plantae
2025-11-22,research,"Somerset, England, GB",51.1948827697,-3.2276889053,Nucella lapillus,Atlantic Dogwhelk,Mollusca
2025-11-22,research,"Bridgwater, England, GB",51.1948415695,-3.2286121144,Magallana gigas,Pacific Oyster,Mollusca
2025-11-22,research,"Bridgwater, England, GB",51.1947526988,-3.228808434,Corallina officinalis,Common Coralline,Plantae
2025-11-22,research,"Kilve, Bridgwater TA5 1EG, UK",51.1926725266,-3.2282159105,Actinia equina,Atlantic Beadlet Anemone,Animalia
2025-11-22,research,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Patella vulgata,Common European Limpet,Mollusca
2025-11-22,research,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Carcinus maenas,European Green Crab,Animalia
2025-11-22,research,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Lepidochitona cinerea,Grey Mail-shell,Mollusca
2025-11-22,needs_id,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Fucus,vesicled rockweeds,Chromista
2025-11-22,research,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Ulva intestinalis,Gutweed,Plantae
2025-11-22,research,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Corallina officinalis,Common Coralline,Plantae
2025-11-22,needs_id,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Senticaudata,,Animalia
2025-11-22,research,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Nerophis lumbriciformis,Worm Pipefish,Actinopterygii
2025-11-22,needs_id,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Balanomorpha,Symmetrical Sessile Barnacles,Animalia
2025-11-22,research,Kilve Beach Big Rock Pool Challenge Hub,51.1937960709,-3.2303825057,Magallana gigas,Pacific Oyster,Mollusca
2025-11-22,research,Kilve Beach Big Rock Pool Challenge Hub,51.1937960709,-3.2303825057,Actinia equina,Atlantic Beadlet Anemone,Animalia
2025-11-22,research,Kilve Beach Big Rock Pool Challenge Hub,51.1937960709,-3.2303825057,Corallina officinalis,Common Coralline,Plantae
2025-11-22,research,Kilve Beach Big Rock Pool Challenge Hub,51.1937960709,-3.2303825057,Patella vulgata,Common European Limpet,Mollusca
2025-11-22,research,Kilve Beach Big Rock Pool Challenge Hub,51.1937960709,-3.2303825057,Actinia equina,Atlantic Beadlet Anemone,Animalia
2025-11-22,research,Kilve Beach Big Rock Pool Challenge Hub,51.1937960709,-3.2303825057,Fucus vesiculosus,bladder wrack,Chromista
2025-11-22,research,Kilve Beach Big Rock Pool Challenge Hub,51.1937960709,-3.2303825057,Nucella lapillus,Atlantic Dogwhelk,Mollusca
2025-11-22,research,"Kilve Beach, Bridgwater TA5 1EG, UK",51.1925112,-3.2272295,Nucella lapillus,Atlantic Dogwhelk,Mollusca
2025-11-22,research,"Kilve Beach, Bridgwater TA5 1EG, UK",51.1925112,-3.2272295,Littorina littorea,Common Periwinkle,Mollusca
2025-12-20,research,"Bristol Channel, Bridgwater, England, GB",51.1936187139,-3.2293857727,Fucus serratus,Saw Wrack,Chromista
2025-12-20,needs_id,"Bridgwater, England, GB",51.1941972796,-3.2313798283,Lithothamnion,,Plantae
2025-12-20,research,"Bridgwater, England, GB",51.1941757042,-3.2312868438,Corallina officinalis,Common Coralline,Plantae
2025-12-20,needs_id,"Bridgwater, England, GB",51.1941757042,-3.2312868438,Lithothamnion,,Plantae
2025-12-20,needs_id,"Bridgwater, England, GB",51.1941757042,-3.2312868438,Patella,Patella Limpets,Mollusca
2025-12-20,research,"Bridgwater, England, GB",51.1941757042,-3.2312868438,Austrominius modestus,Beaked Barnacle,Animalia
2025-12-20,research,"Bridgwater, England, GB",51.1941757042,-3.2312868438,Magallana gigas,Pacific Oyster,Mollusca
2025-12-20,research,"Bridgwater, England, GB",51.1938519528,-3.2297085795,Lepidochitona cinerea,Grey Mail-shell,Mollusca
2025-12-20,needs_id,"Bridgwater, England, GB",51.1938305712,-3.2297788621,Conopeum,,Animalia
2025-12-20,needs_id,"Bridgwater, England, GB",51.1936010339,-3.2296150853,Halichondria panicea,Bread-crumb Sponge,Animalia
2025-12-20,needs_id,"Bridgwater, England, GB",51.1936092016,-3.2295325654,Animalia,Animals,Animalia
2025-12-20,needs_id,"Somerset, England, GB",51.1935671705,-3.2303094435,Steromphala umbilicalis,Purple Topshell,Mollusca
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.194175,-3.2305133333,Austrominius,,Animalia
2025-12-20,research,"Somerset, England, United Kingdom",51.1939633333,-3.2312266667,Nucella lapillus,Atlantic Dogwhelk,Mollusca
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.1938666667,-3.23192,Littorina,,Mollusca
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.1938666667,-3.2319266667,Littorina,,Mollusca
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.1938616667,-3.2319483333,Actiniidae,Actiniid Sea Anemones,Animalia
2025-12-20,research,"Somerset, England, United Kingdom",51.193965,-3.2321266667,Actinia equina,Atlantic Beadlet Anemone,Animalia
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.1938683333,-3.2319083333,Patella,Patella Limpets,Mollusca
2025-12-20,research,"Somerset, England, United Kingdom",51.1941866667,-3.2324116667,Carcinus maenas,European Green Crab,Animalia
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.1941866667,-3.2324116667,Gammaridae,,Animalia
2025-12-20,research,"Somerset, England, United Kingdom",51.1941883333,-3.2324166667,Magallana gigas,Pacific Oyster,Mollusca
2025-12-20,research,"Somerset, England, United Kingdom",51.1938566667,-3.2320666667,Lepidochitona cinerea,Grey Mail-shell,Mollusca
2025-12-20,research,"Somerset, England, United Kingdom",51.1941633333,-3.232435,Amphipholis squamata,Dwarf Brittle Star,Animalia
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.1941683333,-3.2324383333,Polynoidae,Scaleworms,Animalia
2025-12-20,research,"Somerset, England, United Kingdom",51.194125,-3.2324533333,Magallana gigas,Pacific Oyster,Mollusca
2025-12-20,research,"Somerset, England, United Kingdom",51.1941266667,-3.2324533333,Tritia reticulata,Netted Dogwhelk,Mollusca
2025-12-20,research,"Somerset, England, United Kingdom",51.1941433333,-3.2323983333,Carcinus maenas,European Green Crab,Animalia
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.194165,-3.2324366667,Polynoidae,Scaleworms,Animalia
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.1939866667,-3.2323316667,Actiniaria,Sea Anemones,Animalia
2025-12-20,research,"Somerset, England, United Kingdom",51.1937433333,-3.2315916667,Crepidula fornicata,Common Slipper Limpet,Mollusca
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.1938783333,-3.2321766667,Gymnolaemata,Naked Throat Bryozoans,Animalia
2025-12-20,research,"Somerset, England, United Kingdom",51.1936966667,-3.230985,Amphipholis squamata,Dwarf Brittle Star,Animalia
2025-12-20,research,"Somerset, England, United Kingdom",51.1937716667,-3.23112,Carcinus maenas,European Green Crab,Animalia
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.1938,-3.2306883333,Bryozoa,Bryozoans,Animalia
2025-12-20,research,"Somerset, England, United Kingdom",51.193795,-3.2307433333,Lepidochitona cinerea,Grey Mail-shell,Mollusca
2025-12-20,research,"Somerset, England, United Kingdom",51.1939966667,-3.2293333333,Mytilus edulis,Blue Mussel,Mollusca
2025-12-20,research,"Somerset, England, United Kingdom",51.1939916667,-3.2293233333,Littorina littorea,Common Periwinkle,Mollusca
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.19366,-3.2295,Polynoidae,Scaleworms,Animalia
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.19364,-3.2295366667,Balanidae,,Animalia
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.1936316667,-3.229535,Nereididae,Ragworms and Allies,Animalia
2025-12-20,research,"Somerset, England, United Kingdom",51.1936333333,-3.2295733333,Acanthochitona crinita,Bristly Mail-shell,Mollusca
2025-12-20,research,"Somerset, England, United Kingdom",51.1936316667,-3.229535,Lepidochitona cinerea,Grey Mail-shell,Mollusca
2025-12-20,research,"Somerset, England, United Kingdom",51.1936316667,-3.2295666667,Halichondria panicea,Bread-crumb Sponge,Animalia
2025-12-20,needs_id,"Somerset, England, United Kingdom",51.1935266667,-3.2313866667,Cerianthus,,Animalia
2025-12-20,research,"Somerset, England, United Kingdom",51.1936194444,-3.2293888889,Fucus serratus,Saw Wrack,Chromista
2025-12-20,needs_id,"Bridgwater, England, GB",51.193583636,-3.2290386115,Littorina,,Mollusca
2025-12-20,needs_id,"Somerset, England, GB",51.1936009675,-3.2290633517,Littorina,,Mollusca
2025-12-20,research,"Bridgwater, England, GB",51.1935896652,-3.229060062,Austrominius modestus,Beaked Barnacle,Animalia
2025-12-20,research,"Bridgwater, England, GB",51.1937804854,-3.2290959603,Actinia fragacea,Strawberry Anemone,Animalia
2025-12-20,research,"Bridgwater, England, GB",51.1937782943,-3.2290761588,Lepidochitona cinerea,Grey Mail-shell,Mollusca
2025-12-20,research,"Bridgwater, England, GB",51.1941611474,-3.2298986631,Corallina officinalis,Common Coralline,Plantae
2025-12-20,research,"Bridgwater, England, GB",51.1944693107,-3.2304339395,Fucus serratus,Saw Wrack,Chromista
2025-12-20,research,"Bridgwater, England, GB",51.1944904507,-3.2306705429,Actinia equina,Atlantic Beadlet Anemone,Animalia
2025-12-20,research,"Bridgwater, England, GB",51.1945470514,-3.2313249898,Actinia equina,Atlantic Beadlet Anemone,Animalia
2025-12-20,research,"Bridgwater, England, GB",51.1945123359,-3.2318089339,Nucella lapillus,Atlantic Dogwhelk,Mollusca
2025-12-20,needs_id,"Bridgwater, England, GB",51.194362802,-3.2314621805,Leptoplana,,Animalia
2025-12-20,research,"Bridgwater, England, GB",51.1942621474,-3.2312604047,Ulva lactuca,Broadleaf Sea Lettuce,Plantae
2025-12-20,needs_id,"Bridgwater, England, GB",51.1941109956,-3.2312433621,Corallinophycidae,,Plantae
2025-12-20,research,"Bridgwater, England, GB",51.1940991328,-3.2311688587,Steromphala umbilicalis,Purple Topshell,Mollusca
2025-12-20,research,"Bridgwater, England, GB",51.1943126392,-3.2298236536,Ascophyllum nodosum,Knotted Wrack,Chromista
2025-12-20,needs_id,"Bridgwater, England, GB",51.1934805866,-3.2290508906,Conopeum,,Animalia
2025-12-20,needs_id,"Somerset, England, GB",51.1934985337,-3.2288831444,Spirorbinae,Spiral Tube Worms,Animalia
2025-12-20,needs_id,"Bridgwater, England, GB",51.1938278534,-3.2297163378,Amphipoda,Amphipods,Animalia
2025-12-20,needs_id,"Bridgwater, England, GB",51.1943559515,-3.2314343234,Leptoplana,,Animalia
2025-12-20,needs_id,"Somerset, England, GB",51.1936680211,-3.2304521977,Heteroscleromorpha,,Animalia
2025-12-20,research,"Somerset, England, GB",51.1936680211,-3.2304521977,Halichondria panicea,Bread-crumb Sponge,Animalia
2025-12-20,needs_id,"Somerset, England, GB",51.1936680211,-3.2304521977,Nereididae,Ragworms and Allies,Animalia
2025-12-20,research,"Somerset, England, GB",51.1936680211,-3.2304521977,Ocenebra erinaceus,European Sting Winkle,Mollusca
2025-12-20,research,"Somerset, England, GB",51.1936680211,-3.2304521977,Amphipholis squamata,Dwarf Brittle Star,Animalia
2025-12-20,research,"Somerset, England, GB",51.1936680211,-3.2304521977,Propebela turricula,Turreted Conelet,Mollusca
2025-12-20,needs_id,"Somerset, England, GB",51.1936680211,-3.2304521977,Cirripedia,Barnacles,Animalia
2025-12-20,needs_id,"Somerset, England, GB",51.1936680211,-3.2304521977,Ascidiacea,Sea Squirts,Animalia
2025-12-20,needs_id,"Somerset, England, GB",51.1936680211,-3.2304521977,Nereididae,Ragworms and Allies,Animalia
2025-12-20,needs_id,"Somerset, England, GB",51.1936680211,-3.2304521977,Alcyonidium,,Animalia
2025-12-20,needs_id,"Somerset, England, GB",51.1936680211,-3.2304521977,Halichondria,,Animalia
2025-12-20,research,"Somerset, England, GB",51.1936680211,-3.2304521977,Carcinus maenas,European Green Crab,Animalia
2025-12-20,research,"Somerset, England, GB",51.1936680211,-3.2304521977,Actinia equina,Atlantic Beadlet Anemone,Animalia
2025-12-20,needs_id,"Somerset, England, GB",51.1936680211,-3.2304521977,Polynoidae,Scaleworms,Animalia
2025-12-20,research,"Somerset, England, GB",51.1936680211,-3.2304521977,Pholas dactylus,Common piddock,Mollusca
2025-12-20,research,"Somerset, England, GB",51.1936680211,-3.2304521977,Halichondria panicea,Bread-crumb Sponge,Animalia
2025-12-20,needs_id,"Somerset, England, GB",51.1936680211,-3.2304521977,Animalia,Animals,Animalia
2025-12-20,needs_id,"Somerset, England, GB",51.1936680211,-3.2304521977,Lineus,,Animalia
2025-12-20,needs_id,"Somerset, England, GB",51.1936680211,-3.2304521977,Annelida,Segmented Worms,Animalia
2025-12-20,research,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Carcinus maenas,European Green Crab,Animalia
2025-12-20,research,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Carcinus maenas,European Green Crab,Animalia
2025-12-20,research,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Magallana gigas,Pacific Oyster,Mollusca
2025-12-20,research,"Kilve, Bridgwater TA5 1EG, UK",51.1930265753,-3.2269867882,Carcinus maenas,European Green Crab,Animalia
2025-12-20,research,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Ulva lactuca,Broadleaf Sea Lettuce,Plantae
2025-12-20,research,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Corallina officinalis,Common Coralline,Plantae
2025-12-20,research,"Kilve, Bridgwater TA5 1EG, UK",51.1925111552,-3.2272295281,Patella vulgata,Common European Limpet,Mollusca
2025-12-20,research,"Kilve, Bridgwater TA5 1EG, UK",51.1927361926,-3.2268731296,Actinia equina,Atlantic Beadlet Anemone,Animalia
